 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  2.35E+06 3.12E-13 1.80E-07 2.78E-10 1.17E-09 1.70E-13 5.80E-09 3.97E-10 6.48E-13 6.40E-11 4.14E-15 2.14E-10 6.30E-12
  2.75E+06 6.16E-13 1.21E-07 6.68E-10 2.73E-09 5.58E-13 6.61E-09 5.50E-10 1.41E-12 1.11E-10 7.33E-15 1.33E-10 3.10E-11
  3.15E+06 1.09E-12 6.91E-08 1.66E-09 4.95E-09 1.91E-12 5.87E-09 3.81E-10 2.01E-12 6.99E-11 1.05E-14 7.06E-11 1.03E-10
  3.55E+06 1.81E-12 3.45E-08 3.83E-09 6.13E-09 4.86E-12 3.80E-09 1.12E-10 1.88E-12 1.56E-11 8.42E-15 3.02E-11 1.73E-10
  3.95E+06 2.80E-12 1.67E-08 7.49E-09 4.34E-09 8.99E-12 1.59E-09 1.46E-11 1.04E-12 1.28E-12 3.16E-15 1.04E-11 1.32E-10
  4.35E+06 3.98E-12 8.61E-09 1.04E-08 1.64E-09 7.99E-12 3.02E-10 1.37E-12 3.41E-13 3.79E-14 4.22E-16 3.43E-12 5.43E-11
  4.75E+06 5.17E-12 4.84E-09 1.06E-08 5.17E-10 3.41E-12 3.53E-11 1.48E-13 8.49E-14 8.17E-16 2.10E-17 1.41E-12 1.41E-11
  5.15E+06 5.43E-12 2.91E-09 9.77E-09 1.71E-10 1.38E-12 4.81E-12 2.19E-14 2.04E-14 2.35E-17 2.21E-18 7.86E-13 3.95E-12
  5.55E+06 4.67E-12 1.89E-09 8.69E-09 6.09E-11 6.26E-13 8.67E-13 4.22E-15 5.14E-15 9.67E-19 5.21E-19 5.78E-13 1.46E-12
  5.95E+06 3.86E-12 1.28E-09 7.64E-09 2.47E-11 2.90E-13 1.90E-13 9.54E-16 1.40E-15 5.00E-20 7.02E-20 4.96E-13 5.76E-13
  6.35E+06 2.52E-12 8.99E-10 6.72E-09 1.41E-11 1.67E-13 6.76E-14 3.61E-16 5.34E-16 5.40E-21 8.94E-21 4.58E-13 3.10E-13
  6.75E+06 1.78E-12 6.26E-10 6.06E-09 1.16E-11 8.76E-14 3.55E-14 1.84E-16 2.41E-16 8.01E-22 4.03E-22 4.37E-13 1.26E-13
  7.15E+06 9.62E-13 4.15E-10 5.65E-09 1.61E-11 6.58E-14 3.56E-14 1.93E-16 1.67E-16 3.02E-22 1.62E-23 4.24E-13 6.91E-14
  7.55E+06 4.72E-13 2.34E-10 5.36E-09 1.49E-11 4.18E-14 2.41E-14 1.15E-16 8.26E-17 5.67E-23 4.80E-25 4.14E-13 2.60E-14
  7.95E+06 1.50E-13 8.22E-11 4.94E-09 6.41E-12 2.08E-14 7.17E-15 2.58E-17 2.30E-17 3.17E-24 1.19E-26 4.05E-13 5.89E-15
  8.35E+06 2.97E-14 1.20E-11 4.12E-09 2.97E-14 6.65E-16 5.18E-16 3.00E-19 1.53E-19 1.83E-26 3.05E-28 3.95E-13 7.73E-18
  8.75E+06 1.67E-14 1.49E-12 3.20E-09 4.37E-15 3.92E-17 3.45E-17 2.82E-21 1.23E-20 9.19E-29 2.89E-29 3.83E-13 5.80E-20
  9.15E+06 1.29E-14 2.90E-13 2.46E-09 1.56E-15 2.32E-18 2.33E-18 2.81E-23 2.10E-21 4.84E-31 1.29E-30 3.65E-13 1.21E-21
  9.55E+06 1.14E-14 9.68E-14 1.99E-09 6.07E-16 1.35E-19 1.60E-19 3.03E-25 3.85E-22 2.73E-33 3.66E-32 3.39E-13 3.94E-23
  9.95E+06 1.01E-14 5.76E-14 1.80E-09 2.66E-16 8.45E-21 1.62E-20 4.80E-27 7.91E-23 2.16E-35 7.02E-34 3.01E-13 1.55E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 5.03E-18 1.20E-14 4.85E-12 4.82E-13 2.10E-01 2.89E-12 4.29E-18 4.85E-20 3.41E-11 1.93E-12 9.95E-14 4.00E-04
  1.50E+05 6.96E-18 1.38E-14 6.96E-12 6.02E-13 2.10E-01 3.01E-12 4.88E-18 7.37E-20 6.09E-11 3.84E-12 1.25E-13 4.05E-04
  2.50E+05 9.08E-18 1.58E-14 9.32E-12 6.99E-13 2.10E-01 3.21E-12 5.55E-18 1.10E-19 8.62E-11 5.99E-12 1.46E-13 4.09E-04
  3.50E+05 1.14E-17 1.77E-14 1.14E-11 7.88E-13 2.10E-01 3.52E-12 6.28E-18 1.66E-19 1.11E-10 8.12E-12 1.71E-13 4.13E-04
  7.50E+05 2.13E-17 2.77E-14 1.69E-11 7.16E-13 2.10E-01 6.30E-12 9.84E-18 8.23E-19 2.07E-10 1.24E-11 3.49E-13 4.28E-04
  1.15E+06 4.24E-17 3.69E-14 2.32E-11 5.50E-13 2.10E-01 2.03E-12 2.52E-18 9.07E-19 1.38E-10 6.31E-12 1.32E-13 4.31E-04
  1.55E+06 9.32E-17 1.98E-13 6.43E-11 5.99E-12 2.10E-01 1.93E-14 4.24E-21 1.15E-20 1.79E-11 2.92E-13 1.08E-15 4.31E-04
  1.95E+06 4.10E-16 1.78E-12 1.11E-10 5.67E-11 2.10E-01 3.44E-17 5.16E-24 1.58E-20 1.09E-12 1.79E-14 7.63E-19 4.31E-04
  2.35E+06 1.45E-15 7.78E-12 1.02E-10 1.55E-10 2.10E-01 2.26E-20 6.51E-27 1.79E-20 6.33E-14 2.65E-15 2.94E-22 4.31E-04
  2.75E+06 5.23E-15 2.04E-11 7.80E-11 2.22E-10 2.10E-01 2.82E-24 2.95E-30 1.07E-20 3.82E-15 1.77E-14 3.56E-26 4.31E-04
  3.15E+06 2.40E-14 4.84E-11 7.46E-11 1.88E-10 2.10E-01 5.66E-29 7.85E-31 1.12E-20 6.64E-16 2.08E-14 2.25E-27 4.31E-04
  3.55E+06 1.36E-13 1.05E-10 1.03E-10 7.18E-11 2.10E-01 1.18E-28 9.57E-30 4.95E-20 9.10E-16 2.06E-14 5.29E-27 4.31E-04
  3.95E+06 7.80E-13 1.70E-10 1.59E-10 1.09E-11 2.10E-01 3.52E-28 7.73E-29 1.63E-19 1.51E-15 1.99E-14 6.59E-27 4.31E-04
  4.35E+06 3.08E-12 1.60E-10 2.62E-10 5.97E-13 2.10E-01 1.31E-27 5.57E-28 4.89E-19 2.98E-15 1.84E-14 7.71E-27 4.31E-04
  4.75E+06 6.20E-12 8.66E-11 3.75E-10 2.04E-14 2.10E-01 3.99E-27 2.43E-27 1.26E-18 5.68E-15 1.57E-14 9.02E-27 4.31E-04
  5.15E+06 8.63E-12 4.06E-11 4.29E-10 9.70E-16 2.10E-01 6.62E-27 5.38E-27 3.23E-18 8.60E-15 1.27E-14 1.09E-26 4.31E-04
  5.55E+06 1.09E-11 2.02E-11 4.49E-10 7.53E-17 2.10E-01 8.46E-27 8.67E-27 9.28E-18 1.09E-14 1.03E-14 2.31E-26 4.31E-04
  5.95E+06 1.30E-11 9.52E-12 4.59E-10 6.71E-18 2.10E-01 1.07E-26 1.33E-26 2.58E-17 1.26E-14 8.57E-15 7.03E-26 4.30E-04
  6.35E+06 1.46E-11 4.51E-12 4.62E-10 1.03E-18 2.10E-01 1.76E-26 2.39E-26 9.12E-17 1.37E-14 7.36E-15 3.37E-25 4.30E-04
  6.75E+06 1.53E-11 1.57E-12 4.64E-10 1.21E-19 2.10E-01 4.13E-26 5.33E-26 1.99E-16 1.44E-14 6.52E-15 1.23E-24 4.29E-04
  7.15E+06 1.45E-11 4.97E-13 4.66E-10 2.33E-20 2.10E-01 1.87E-25 2.08E-25 4.16E-16 1.47E-14 5.93E-15 5.66E-24 4.29E-04
  7.55E+06 1.41E-11 1.44E-13 4.66E-10 2.48E-21 2.10E-01 6.45E-25 7.61E-25 6.36E-16 1.49E-14 5.43E-15 1.65E-23 4.28E-04
  7.95E+06 1.53E-11 3.88E-14 4.65E-10 1.12E-22 2.09E-01 1.40E-24 2.80E-24 9.35E-16 1.49E-14 4.91E-15 3.62E-23 4.26E-04
  8.35E+06 2.97E-11 1.11E-14 4.49E-10 5.68E-26 2.09E-01 4.12E-26 1.45E-25 5.86E-15 1.02E-14 4.38E-15 1.74E-23 4.23E-04
  8.75E+06 6.32E-11 6.50E-15 4.12E-10 7.30E-29 2.08E-01 3.35E-28 6.03E-27 1.03E-14 5.74E-15 3.83E-15 3.36E-24 4.17E-04
  9.15E+06 9.78E-11 2.89E-15 3.72E-10 1.42E-30 2.06E-01 1.96E-30 4.66E-28 1.22E-14 3.53E-15 3.20E-15 7.09E-25 4.06E-04
  9.55E+06 1.24E-10 1.05E-15 3.36E-10 3.40E-32 2.02E-01 8.83E-33 5.54E-29 1.28E-14 2.18E-15 2.49E-15 1.74E-25 3.87E-04
  9.95E+06 1.34E-10 3.07E-16 3.09E-10 9.09E-34 1.95E-01 5.95E-35 8.75E-30 1.21E-14 1.36E-15 1.71E-15 4.69E-26 3.55E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 7.50E-11
  1.50E+05 9.14E-11
  2.50E+05 1.26E-10
  3.50E+05 1.69E-10
  7.50E+05 3.53E-10
  1.15E+06 5.00E-10
  1.55E+06 5.34E-10
  1.95E+06 3.51E-10
  2.35E+06 2.25E-10
  2.75E+06 1.53E-10
  3.15E+06 9.63E-11
  3.55E+06 5.38E-11
  3.95E+06 2.69E-11
  4.35E+06 1.21E-11
  4.75E+06 5.01E-12
  5.15E+06 1.87E-12
  5.55E+06 6.51E-13
  5.95E+06 2.05E-13
  6.35E+06 5.60E-14
  6.75E+06 1.20E-14
  7.15E+06 1.77E-15
  7.55E+06 8.03E-17
  7.95E+06 2.20E-19
  8.35E+06 2.06E-24
  8.75E+06 1.45E-34
  9.15E+06 2.29E-55
  9.55E+06 1.04E-97
  9.95E+06 1.00-100


Information on upper boundary conditions
BOVERH= 3.612E+13 VEFF(LH)=  2.821E+00 BOVERH2= 2.597E+13 VEFF(LH2)=  2.028E+00
BOVERCH4=  1.107E+13 VEFF(LCH4)=  8.648E-01 BOVERH2O-  1.067E+13 VEFF(LH2O)=  8.334E-01
VEFF(LO2)=  0.000E+00   VEFF(LCO2)=  0.000E+00


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 6.60E-35 0.00E+00 4.66E-39 0.00E+00 8.76E-36 1.73E-04 5.40E-06 2.27E-06 8.00E-06 1.52E-05 5.26E-29
   3.50E+05 1.65E-28 0.00E+00 5.85E-31 0.00E+00 1.04E-28 1.81E-04 6.28E-06 2.77E-06 9.93E-06 1.83E-05 1.26E-22
   6.50E+05 1.71E-23 0.00E+00 5.26E-24 0.00E+00 2.83E-22 1.85E-04 6.19E-06 3.12E-06 1.13E-05 2.04E-05 1.25E-17
   9.50E+05 7.85E-20 0.00E+00 5.57E-20 0.00E+00 2.94E-18 1.89E-04 5.47E-06 3.36E-06 1.22E-05 2.17E-05 5.88E-14
   1.25E+06 2.43E-17 0.00E+00 6.46E-18 0.00E+00 3.50E-16 1.91E-04 4.87E-06 3.51E-06 1.28E-05 2.26E-05 1.78E-11
   1.55E+06 1.15E-15 0.00E+00 1.75E-16 0.00E+00 9.63E-15 1.93E-04 5.34E-06 3.62E-06 1.32E-05 2.32E-05 8.27E-10
   1.85E+06 1.78E-14 0.00E+00 2.36E-15 0.00E+00 1.29E-13 1.95E-04 6.35E-06 3.74E-06 1.37E-05 2.36E-05 1.28E-08
   2.15E+06 1.51E-13 0.00E+00 2.00E-14 0.00E+00 1.08E-12 1.97E-04 8.86E-06 3.91E-06 1.44E-05 2.40E-05 1.08E-07
   2.45E+06 8.58E-13 7.82-114 1.18E-13 0.00E+00 6.34E-12 2.01E-04 1.47E-05 4.20E-06 1.54E-05 2.45E-05 6.09E-07
   2.75E+06 3.62E-12 7.72E-79 5.22E-13 0.00E+00 2.85E-11 2.05E-04 2.71E-05 4.74E-06 1.69E-05 2.51E-05 2.57E-06
   3.05E+06 1.20E-11 2.04E-56 1.73E-12 0.00E+00 9.93E-11 2.11E-04 5.48E-05 5.81E-06 1.90E-05 2.58E-05 8.51E-06
   3.35E+06 3.18E-11 5.50E-42 4.31E-12 1.75-236 2.65E-10 2.20E-04 1.17E-04 7.81E-06 2.15E-05 2.66E-05 2.31E-05
   3.65E+06 6.84E-11 1.25E-32 8.14E-12 8.83-157 5.40E-10 2.36E-04 2.51E-04 1.11E-05 2.43E-05 2.76E-05 5.15E-05
   3.95E+06 1.19E-10 1.74E-26 1.26E-11 2.30-106 9.05E-10 2.71E-04 5.60E-04 1.61E-05 2.67E-05 2.85E-05 9.36E-05
   4.25E+06 1.69E-10 2.35E-22 1.74E-11 5.59E-74 1.37E-09 3.35E-04 1.14E-03 2.23E-05 2.83E-05 2.92E-05 1.38E-04
   4.55E+06 2.09E-10 1.58E-19 2.31E-11 7.14E-53 2.03E-09 4.01E-04 1.74E-03 2.78E-05 2.92E-05 2.97E-05 1.72E-04
   4.85E+06 2.44E-10 1.40E-17 3.03E-11 6.18E-39 3.03E-09 4.47E-04 2.16E-03 3.15E-05 2.97E-05 3.00E-05 1.93E-04
   5.15E+06 2.77E-10 2.95E-16 3.96E-11 1.69E-29 4.58E-09 4.76E-04 2.41E-03 3.37E-05 3.00E-05 3.02E-05 2.05E-04
   5.45E+06 3.09E-10 2.47E-15 5.18E-11 5.73E-23 7.12E-09 4.92E-04 2.56E-03 3.51E-05 3.01E-05 3.03E-05 2.13E-04
   5.75E+06 3.48E-10 1.29E-14 6.81E-11 2.19E-18 1.17E-08 5.02E-04 2.64E-03 3.59E-05 3.02E-05 3.03E-05 2.18E-04
   6.05E+06 4.06E-10 4.67E-14 9.13E-11 3.36E-15 2.03E-08 5.07E-04 2.68E-03 3.64E-05 3.03E-05 3.04E-05 2.21E-04
   6.35E+06 4.79E-10 1.70E-13 1.24E-10 5.17E-13 3.52E-08 5.10E-04 2.69E-03 3.67E-05 3.03E-05 3.04E-05 2.23E-04
   6.65E+06 6.15E-10 2.21E-12 1.66E-10 1.67E-11 6.26E-08 5.11E-04 2.70E-03 3.69E-05 3.03E-05 3.04E-05 2.24E-04
   6.95E+06 8.05E-10 1.98E-11 2.18E-10 1.65E-10 1.43E-07 5.12E-04 2.70E-03 3.70E-05 3.03E-05 3.04E-05 2.25E-04
   7.25E+06 1.09E-09 8.76E-11 2.76E-10 7.37E-10 3.79E-07 5.13E-04 2.70E-03 3.71E-05 3.03E-05 3.04E-05 2.25E-04
   7.55E+06 1.55E-09 2.29E-10 3.38E-10 1.93E-09 8.37E-07 5.14E-04 2.69E-03 3.72E-05 3.03E-05 3.04E-05 2.26E-04
   7.85E+06 2.22E-09 4.23E-10 4.07E-10 3.53E-09 1.45E-06 5.18E-04 2.69E-03 3.72E-05 3.03E-05 3.04E-05 2.26E-04
   8.15E+06 3.13E-09 6.27E-10 4.85E-10 5.15E-09 2.07E-06 5.42E-04 2.66E-03 3.73E-05 3.03E-05 3.04E-05 2.27E-04
   8.45E+06 4.31E-09 8.13E-10 5.69E-10 6.48E-09 2.59E-06 6.01E-04 2.60E-03 3.73E-05 3.03E-05 3.04E-05 2.27E-04
   8.75E+06 6.06E-09 9.95E-10 6.55E-10 7.44E-09 2.99E-06 6.25E-04 2.57E-03 3.74E-05 3.03E-05 3.04E-05 2.27E-04
   9.05E+06 8.95E-09 1.73E-09 7.40E-10 8.08E-09 3.26E-06 6.12E-04 2.58E-03 3.74E-05 3.03E-05 3.04E-05 2.27E-04
   9.35E+06 1.37E-08 6.35E-09 8.23E-10 8.58E-09 3.49E-06 5.64E-04 2.64E-03 3.74E-05 3.03E-05 3.04E-05 2.28E-04
   9.65E+06 2.11E-08 1.95E-08 9.08E-10 9.18E-09 3.72E-06 5.27E-04 2.68E-03 3.75E-05 3.03E-05 3.04E-05 2.28E-04
   9.95E+06 3.07E-08 4.40E-08 9.96E-10 1.02E-08 3.99E-06 5.16E-04 2.69E-03 3.75E-05 3.03E-05 3.04E-05 2.28E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.16E-06 5.20E-32 1.24E-07 2.08-145 3.02E-03 2.11E-06 1.13E-30 5.35E-32 4.06E-30 1.43E-34
   3.50E+05 0.00E+00 2.63E-06 2.47E-25 1.58E-07 2.91E-48 3.40E-03 2.64E-06 4.75E-24 3.16E-25 1.20E-23 3.46E-27
   6.50E+05 0.00E+00 2.95E-06 5.27E-20 1.83E-07 1.84E-27 3.66E-03 3.01E-06 8.96E-19 1.24E-19 1.39E-18 2.57E-21
   9.50E+05 0.00E+00 3.17E-06 3.73E-16 2.00E-07 1.23E-20 3.84E-03 3.27E-06 6.07E-15 1.07E-15 7.22E-15 2.39E-17
   1.25E+06 0.00E+00 3.32E-06 9.17E-14 2.12E-07 5.19E-17 3.95E-03 3.45E-06 1.54E-12 2.04E-13 2.12E-12 4.17E-15
   1.55E+06 0.00E+00 3.42E-06 4.09E-12 2.24E-07 1.14E-14 4.02E-03 3.58E-06 6.92E-11 8.28E-12 9.78E-11 1.61E-13
   1.85E+06 0.00E+00 3.52E-06 6.28E-11 2.50E-07 5.49E-13 4.06E-03 3.77E-06 1.06E-09 1.25E-10 1.51E-09 2.40E-12
   2.15E+06 0.00E+00 3.67E-06 5.16E-10 3.55E-07 1.16E-11 4.09E-03 4.14E-06 8.76E-09 1.03E-09 1.26E-08 1.97E-11
   2.45E+06 0.00E+00 3.93E-06 2.77E-09 7.73E-07 1.46E-10 4.12E-03 5.04E-06 4.71E-08 5.59E-09 6.96E-08 1.07E-10
   2.75E+06 0.00E+00 4.42E-06 1.06E-08 2.12E-06 1.19E-09 4.14E-03 7.35E-06 1.82E-07 2.17E-08 2.82E-07 4.14E-10
   3.05E+06 0.00E+00 5.37E-06 3.03E-08 5.39E-06 6.19E-09 4.16E-03 1.28E-05 5.26E-07 6.29E-08 8.78E-07 1.20E-09
   3.35E+06 6.57-234 7.17E-06 6.53E-08 1.12E-05 2.05E-08 4.18E-03 2.35E-05 1.15E-06 1.37E-07 2.13E-06 2.60E-09
   3.65E+06 3.31-154 1.01E-05 1.08E-07 1.84E-05 4.57E-08 4.20E-03 4.07E-05 1.93E-06 2.30E-07 4.01E-06 4.39E-09
   3.95E+06 8.61-104 1.42E-05 1.47E-07 2.55E-05 7.69E-08 4.21E-03 6.53E-05 2.66E-06 3.18E-07 6.04E-06 6.16E-09
   4.25E+06 2.10E-71 1.91E-05 1.76E-07 3.17E-05 1.10E-07 4.21E-03 9.64E-05 3.20E-06 3.93E-07 7.64E-06 7.79E-09
   4.55E+06 2.68E-50 2.33E-05 1.98E-07 3.65E-05 1.45E-07 4.21E-03 1.24E-04 3.60E-06 4.60E-07 8.72E-06 9.39E-09
   4.85E+06 2.32E-36 2.60E-05 2.16E-07 4.02E-05 1.84E-07 4.21E-03 1.43E-04 3.91E-06 5.27E-07 9.41E-06 1.11E-08
   5.15E+06 6.35E-27 2.77E-05 2.32E-07 4.31E-05 2.29E-07 4.22E-03 1.55E-04 4.17E-06 5.97E-07 9.89E-06 1.31E-08
   5.45E+06 2.15E-20 2.87E-05 2.47E-07 4.55E-05 2.78E-07 4.22E-03 1.62E-04 4.42E-06 6.70E-07 1.03E-05 1.54E-08
